          -3.79813020e-03,  -1.55759137e-03,  -3.61803512e-04,
          -6.67847402e-04,   1.56612648e-03,   2.99465540e-03,
           1.80029706e-03,   6.46482455e-04,  -3.46801057e-03,
          -1.05034420e-03,   1.97589002e-03,   2.30985941e-04,
          -3.12526507e-04,  -9.67819185e-04],
        [ -1.28603906e-05,   3.95113323e-03,  -3.42004118e-03,
          -1.62283494e-03,  -3.52648133e-03,   5.92179503e-03,
           3.13501270e-03,   2.66847177e-03,  -4.58142208e-03,
          -3.15174367e-03,   3.01690726e-03,   2.45724199e-03,
          -5.95756574e-04,  -1.20705205e-04,   1.53011724e-03,
           8.58478248e-04,   3.47519480e-03,   2.91508739e-03,
          -1.57055591e-04,   1.22244318e-03,   3.56758875e-03,
          -3.03902751e-04,   2.49101012e-03,  -3.12424917e-03,
          -4.77724505e-04,   2.34860298e-03,   4.00445424e-03,
          -1.49463280e-03,   2.71229423e-03,  -7.65592931e-03,
          -3.57396877e-03,   9.40803147e-04,   3.87050421e-03,
          -1.57786382e-03,  -4.11913451e-03,   8.88082548e-04,
          -6.16283994e-03,  -2.79546063e-03,  -6.49782538e-04,
          -1.19554333e-03,   2.70364946e-03,   4.93664388e-03,
           2.63539120e-03,   6.90584769e-04,  -5.36579406e-03,
          -1.67201797e-03,   3.21252015e-03,   1.22472120e-04,
          -4.11052693e-04,  -1.38112844e-03],
        [  1.62176759e-04,   6.09753933e-03,  -5.36992121e-03,
          -2.77319085e-03,  -5.46737853e-03,   8.58805981e-03,
           4.77006566e-03,   4.08568606e-03,  -7.04719033e-03,
          -4.59891232e-03,   4.77022026e-03,   3.77810071e-03,
          -9.55202151e-04,   6.84672632e-05,   1.76636619e-03,
           1.63425668e-03,   5.53978235e-03,   4.81400546e-03,
          -3.39258200e-04,   2.22434755e-03,   5.82523597e-03,
          -8.49822944e-04,   3.30043538e-03,  -4.34544822e-03,
          -7.97602755e-04,   4.17142641e-03,   6.27550017e-03,
          -1.60102686e-03,   4.61878069e-03,  -1.15820533e-02,
          -5.57482149e-03,   1.20884180e-03,   6.11543655e-03,
          -2.46099848e-03,  -6.62138499e-03,   1.07169466e-03,
          -9.34176147e-03,  -4.66523273e-03,  -1.11788732e-03,
          -1.87455467e-03,   4.27966937e-03,   7.59910094e-03,
           3.89157538e-03,   7.46680191e-04,  -8.11135862e-03,
          -2.46358826e-03,   5.02744876e-03,   2.32767779e-04,
          -6.05549954e-04,  -2.04989500e-03]],

       [[  6.16691125e-07,   8.40642839e-04,  -3.72863200e-04,
          -1.58410203e-05,  -5.57576714e-04,   9.40964208e-04,
           5.34826366e-04,   2.45081668e-04,  -8.13531165e-04,
          -6.41070481e-04,   6.45090418e-04,   2.23276555e-04,
          -5.60871522e-05,  -8.84502606e-06,   1.64326499e-04,
           1.67576902e-04,   7.41154246e-04,   5.97387261e-04,
           1.14395465e-04,   2.79418717e-04,   6.70025998e-04,
           6.14540550e-05,   4.98671492e-04,  -7.57519214e-04,
          -5.48560529e-05,   2.15833119e-04,   7.72478175e-04,
          -4.05679806e-04,   4.35172667e-04,  -1.22404261e-03,
          -5.66714909e-04,  -8.83965404e-05,   9.06458357e-04,
           5.65231639e-05,  -8.24162853e-04,   6.09879498e-05,
          -1.13220618e-03,  -4.31477762e-04,  -2.57457752e-04,
          -1.28468077e-04,   4.40384785e-04,   8.95212055e-04,
           5.44914277e-04,   1.31308625e-05,  -1.19224284e-03,
          -6.07893977e-04,   3.84671468e-04,   1.40087737e-04,
          -2.24695264e-04,  -3.51851893e-04],
        [  2.64723261e-04,   2.96017271e-03,  -1.45849329e-03,
          -4.16192604e-04,  -2.11370504e-03,   3.59461829e-03,
           2.17923941e-03,   8.83657369e-04,  -3.29386978e-03,
          -2.79325503e-03,   2.54534767e-03,   1.01253798e-03,
          -1.66202182e-04,  -4.32185661e-05,   7.58250244e-04,
           3.68567707e-04,   2.63547804e-03,   2.27748253e-03,
           1.37024923e-04,   1.38877332e-03,   2.66741030e-03,
           1.40932403e-04,   1.64618064e-03,  -2.69595883e-03,
          -4.09647590e-04,   1.25911448e-03,   3.13127926e-03,
          -1.63642247e-03,   1.91069930e-03,  -5.01238182e-03,
          -2.20088917e-03,   6.74147086e-05,   3.52239143e-03,
          -1.59955845e-04,  -3.43282288e-03,   2.85113900e-04,
          -4.74294601e-03,  -1.84662489e-03,  -9.64343024e-04,
          -8.33068800e-04,   1.84328493e-03,   3.58646479e-03,
           2.33821478e-03,   2.71857454e-04,  -4.85398062e-03,
          -2.04786775e-03,   1.51136552e-03,   5.27497730e-04,
          -9.36912082e-04,  -1.42769143e-03],
        [  5.55511564e-04,   4.50958591e-03,  -2.70849629e-03,
          -9.52986418e-04,  -3.58000235e-03,   5.77607378e-03,
           3.32266279e-03,   1.56133133e-03,  -5.41841611e-03,
          -4.37330594e-03,   4.06409753e-03,   1.94335636e-03,
          -3.61458864e-04,   1.45019312e-05,   7.88646750e-04,
           1.00590196e-03,   4.30336129e-03,   4.07969439e-03,
           1.07930180e-04,   2.69210571e-03,   4.58463654e-03,
          -5.52936399e-05,   2.33182241e-03,  -3.91522748e-03,
          -6.39544101e-04,   2.60484521e-03,   5.15879039e-03,
          -1.89401186e-03,   3.55690205e-03,  -8.10451992e-03,
          -3.71400057e-03,   1.44685517e-04,   5.64076612e-03,
          -7.74078304e-04,  -5.71198016e-03,   4.48458013e-04,
          -7.79540138e-03,  -3.27612553e-03,  -1.50384440e-03,
          -1.61273521e-03,   3.16077098e-03,   5.99471759e-03,
           3.54582234e-03,   8.87658971e-05,  -7.57243764e-03,
          -2.99817091e-03,   2.46481108e-03,   5.13156934e-04,
          -1.20118482e-03,  -1.93526770e-03],
        [  9.64312057e-04,   6.84964797e-03,  -4.38298518e-03,
          -1.83868222e-03,  -5.56119205e-03,   8.54687113e-03,
           5.13801025e-03,   2.66073318e-03,  -8.33112746e-03,
          -6.47492986e-03,   6.14090823e-03,   3.25539196e-03,
          -5.93202305e-04,   2.58007029e-04,   8.34399252e-04,
           1.75576832e-03,   6.67545106e-03,   6.57439744e-03,
           7.77670721e-05,   4.39442554e-03,   7.20786117e-03,
          -3.38654354e-04,   3.08242813e-03,  -5.45310136e-03,
          -1.03712291e-03,   4.52825567e-03,   7.83033296e-03,
          -2.09191325e-03,   6.05383189e-03,  -1.24327000e-02,
          -5.86588262e-03,   3.10968782e-04,   8.28527566e-03,
          -1.60163292e-03,  -8.94709025e-03,   5.05971897e-04,
          -1.18962973e-02,  -5.33547066e-03,  -2.28973594e-03,
          -2.72495067e-03,   4.98120813e-03,   9.29785240e-03,
           5.18301455e-03,  -1.74239642e-04,  -1.13346148e-02,
          -4.08052374e-03,   3.94986803e-03,   7.03107857e-04,
          -1.47427781e-03,  -2.65886239e-03]],

       [[ -8.03297153e-05,   9.70973051e-04,  -3.99977929e-04,
          -2.35726984e-04,  -5.27867232e-04,   1.10519421e-03,
           6.35277305e-04,   4.64160548e-04,  -8.84551031e-04,
          -7.42381264e-04,   5.31912374e-04,   1.90227962e-04,
          -2.21220689e-04,  -9.81725170e-05,   3.67415283e-04,
           1.46983875e-04,   8.12905375e-04,   5.31555968e-04,
          -5.08691410e-05,   1.93159984e-04,   6.15416386e-04,
           3.32254858e-04,   7.06688734e-04,  -6.13734999e-04,
          -1.01271682e-04,   3.98583827e-04,   6.50451460e-04,
          -2.95917940e-04,   4.85970988e-04,  -1.36936398e-03,
          -6.03599707e-04,   1.11459529e-04,   6.11671887e-04,
          -7.36953734e-05,  -9.85707738e-04,   1.71092775e-04,
          -1.07714476e-03,  -3.75871721e-04,  -9.61469850e-05,
          -3.25880319e-05,   4.34013316e-04,   7.84066797e-04,
           5.14189072e-04,   1.10794332e-04,  -1.16466649e-03,
          -4.90400125e-04,   6.11114257e-04,   2.15754568e-04,
           4.15335198e-05,  -3.11712269e-04],
        [ -2.46592215e-04,   3.41624510e-03,  -1.63880445e-03,
          -9.41279752e-04,  -2.13253405e-03,   4.16577188e-03,
           2.61553237e-03,   1.76785805e-03,  -3.35246185e-03,
          -2.75241164e-03,   2.23470014e-03,   8.49396572e-04,
          -7.42624805e-04,  -2.18860238e-04,   1.12747797e-03,
           3.64508247e-04,   2.80038943e-03,   2.18950352e-03,
          -1.60034142e-05,   8.23228736e-04,   2.43474706e-03,
           6.93346083e-04,   2.15353025e-03,  -2.34690215e-03,
          -6.60019461e-04,   1.56412867e-03,   2.65978999e-03,
          -1.15648145e-03,   2.02099071e-03,  -5.44142863e-03,
          -2.48588691e-03,   2.99912877e-04,   2.49041338e-03,
          -2.54032784e-04,  -3.64694488e-03,   6.18762220e-04,
          -4.40631434e-03,  -1.82690006e-03,  -6.45233085e-04,
          -6.16399921e-04,   2.18232046e-03,   3.07010580e-03,
           1.99881848e-03,   3.39841383e-04,  -4.53120098e-03,
          -1.55816565e-03,   2.49591586e-03,   8.89594899e-04,
          -1.36177216e-04,  -1.11574307e-03],
        [ -3.37798876e-04,   5.17968275e-03,  -3.08880233e-03,
          -1.76883908e-03,  -3.61299864e-03,   6.65781926e-03,
           4.00647335e-03,   2.95107043e-03,  -5.45638241e-03,
          -4.12674295e-03,   3.59870447e-03,   1.71078253e-03,
          -1.30724511e-03,  -1.38964970e-04,   1.28159625e-03,
           1.02560467e-03,   4.53647086e-03,   3.96664580e-03,
           2.55519217e-06,   1.89533376e-03,   4.33881627e-03,
           6.11578755e-04,   2.99268775e-03,  -3.45320557e-03,
          -1.12727005e-03,   3.12901940e-03,   4.60587814e-03,
          -1.06555666e-03,   3.74917011e-03,  -8.80020671e-03,
          -4.21090703e-03,   3.52595496e-04,   4.24715457e-03,
          -8.60226981e-04,  -5.93266962e-03,   9.16713907e-04,
          -7.36045651e-03,  -3.41796060e-03,  -1.09253405e-03,
          -1.31778070e-03,   3.90296802e-03,   5.30771306e-03,
           3.03509855e-03,   1.59606774e-04,  -7.04571838e-03,
          -2.36421637e-03,   3.98587110e-03,   1.20269542e-03,
          -1.80366653e-04,  -1.50778040e-03],
        [ -4.19751304e-04,   7.78456358e-03,  -5.18194214e-03,
          -3.02421837e-03,  -5.64065622e-03,   9.84114129e-03,
           6.22211723e-03,   4.68061771e-03,  -8.44992604e-03,
          -5.97601058e-03,   5.57956332e-03,   3.05894553e-03,
          -2.00408953e-03,   5.38069689e-05,   1.36672170e-03,
           1.87503605e-03,   7.08601438e-03,   6.47393567e-03,
           9.56299773e-05,   3.47043690e-03,   7.10100075e-03,
           3.71259724e-04,   3.88293667e-03,  -4.81726415e-03,
          -1.86073408e-03,   5.41884173e-03,   7.38162780e-03,
          -8.37574655e-04,   6.34733681e-03,  -1.35808559e-02,
          -6.59017311e-03,   4.81561408e-04,   6.72590965e-03,
          -1.63155014e-03,  -9.23956558e-03,   1.10562786e-03,
          -1.14174886e-02,  -5.85263595e-03,  -1.65962626e-03,
          -2.23980914e-03,   6.36807876e-03,   8.50883406e-03,
           4.64212568e-03,  -4.36279588e-05,  -1.05761848e-02,
          -3.40672256e-03,   6.08582934e-03,   1.83532131e-03,
          -3.08333081e-04,  -2.18862016e-03]],

       [[ -1.24276077e-04,   8.08263139e-04,  -4.95472224e-04,
          -2.39309811e-04,  -5.40769193e-04,   1.32735597e-03,
           6.04072760e-04,   3.40178522e-04,  -9.24979395e-04,
          -7.97798275e-04,   6.76575350e-04,   3.34607350e-04,
          -1.89316648e-04,  -2.41111105e-04,   5.19519963e-04,
           1.21537945e-04,   7.96341745e-04,   6.14570745e-04,
           2.50442856e-04,   2.17668668e-04,   5.94211917e-04,
           2.54570332e-04,   6.80537662e-04,  -7.34713161e-04,
          -1.84132557e-04,   4.67257050e-04,   8.55899649e-04,
          -3.39287100e-04,   6.76882337e-04,  -1.54111127e-03,
          -5.74835285e-04,   2.18076457e-04,   6.49889989e-04,
          -2.24897231e-04,  -9.94217000e-04,   1.33746289e-04,
          -1.32404594e-03,  -5.75994258e-04,  -2.23241179e-04,
          -1.18162359e-04,   5.97200939e-04,   1.05832925e-03,
           6.57759781e-04,   9.56149452e-05,  -1.29879324e-03,
          -3.58524499e-04,   5.64247370e-04,   3.48613510e-04,
          -9.37184668e-05,  -2.77203275e-04],
        [ -2.82202003e-04,   3.14249028e-03,  -1.93038117e-03,
          -1.00892573e-03,  -2.29878118e-03,   4.82142484e-03,
           2.37008650e-03,   1.24608073e-03,  -3.74359125e-03,
          -2.98412377e-03,   2.64641759e-03,   1.35128095e-03,
          -7.45756086e-04,  -6.16113190e-04,   1.43692968e-03,
           3.65084241e-04,   3.05723445e-03,   2.53524934e-03,
           5.68533491e-04,   1.25814474e-03,   2.67818174e-03,
           6.37714926e-04,   2.28752382e-03,  -2.53757858e-03,
          -7.23423786e-04,   2.10472825e-03,   3.45652830e-03,
          -1.20864483e-03,   2.68300343e-03,  -6.10591052e-03,
          -2.46815919e-03,   8.06440192e-04,   2.86036916e-03,
          -1.16893498e-03,  -4.05159220e-03,   5.11943770e-04,
          -5.38717117e-03,  -2.26536044e-03,  -1.02681515e-03,
          -8.38002423e-04,   2.49438197e-03,   4.13794257e-03,
           2.55862647e-03,   1.79132010e-04,  -5.13041299e-03,
          -1.61120761e-03,   2.18228786e-03,   1.09014660e-03,
          -3.67303757e-04,  -1.15285814e-03],
        [ -3.77709657e-04,   4.98270988e-03,  -3.64949205e-03,
          -1.94456161e-03,  -3.96492565e-03,   7.70407449e-03,
           3.62706021e-03,   2.15969048e-03,  -6.12389436e-03,
          -4.45636036e-03,   4.25804686e-03,   2.47848383e-03,
          -1.26645248e-03,  -6.09226408e-04,   1.58813561e-03,
           1.06364372e-03,   5.01725404e-03,   4.65093879e-03,
           7.65669683e-04,   2.63122981e-03,   4.80148196e-03,
           5.31145837e-04,   3.27630946e-03,  -3.72840813e-03,
          -1.13934104e-03,   4.08479013e-03,   5.86545933e-03,
          -1.09847286e-03,   4.80665360e-03,  -9.93449986e-03,
          -4.20421688e-03,   1.05109194e-03,   4.88984352e-03,
          -2.28490261e-03,  -6.70664897e-03,   7.10694934e-04,
          -8.91726930e-03,  -4.10336489e-03,  -1.67318690e-03,
          -1.69182790e-03,   4.38012555e-03,   6.89353980e-03,
           3.90048651e-03,  -1.12579954e-04,  -8.01756326e-03,
          -2.58901645e-03,   3.48313153e-03,   1.36237079e-03,
          -3.74755502e-04,  -1.53583684e-03],
        [ -5.22586924e-04,   7.78291374e-03,  -6.17842143e-03,
          -3.35611962e-03,  -6.23477809e-03,   1.13700395e-02,
           5.72439050e-03,   3.53325275e-03,  -9.45032015e-03,
          -6.22458989e-03,   6.54723682e-03,   4.13994910e-03,
          -1.88350212e-03,  -5.02015871e-04,   1.65816501e-03,
           1.91997970e-03,   7.72175845e-03,   7.69470073e-03,
           1.06324849e-03,   4.43573622e-03,   7.73762679e-03,
           2.27118318e-04,   4.36479831e-03,  -5.23781264e-03,
          -1.79833535e-03,   6.85588783e-03,   9.15967021e-03,
          -9.20464692e-04,   8.00179783e-03,  -1.53119871e-02,
          -6.65862719e-03,   1.35408121e-03,   7.74197653e-03,
          -3.67413997e-03,  -1.04541713e-02,   7.73164094e-04,
          -1.37383249e-02,  -6.91923313e-03,  -2.60100933e-03,
          -2.85192695e-03,   7.06737908e-03,   1.06045743e-02,
           5.88509906e-03,  -4.56732581e-04,  -1.20062623e-02,
          -3.85891180e-03,   5.39889326e-03,   1.94653752e-03,
          -4.26619343e-04,  -2.17920798e-03]],

       [[ -2.85209651e-04,   1.02264481e-03,  -6.63287065e-04,
          -2.57073931e-04,  -8.11524980e-04,   1.26406411e-03,
           7.44751014e-04,   3.41931853e-04,  -1.07129500e-03,
          -7.72248604e-04,   7.67869875e-04,   3.14142817e-04,
          -1.07550091e-04,   4.81907846e-05,   3.36506288e-04,
           1.59627234e-04,   7.84648175e-04,   5.95830963e-04,
           3.98342236e-04,   3.42992338e-04,   7.11281667e-04,
           1.29341075e-04,   6.96664269e-04,  -8.28943274e-04,
          -3.44863947e-05,   4.74397471e-04,   1.01222482e-03,
          -5.30204969e-04,   5.00968483e-04,  -1.42542215e-03,
          -6.48494228e-04,   3.97059957e-05,   9.52999981e-04,
          -1.44931735e-04,  -9.89214401e-04,   7.74180517e-05,
          -1.39549782e-03,  -4.86134260e-04,  -2.63687019e-04,
          -1.50139140e-05,   7.36048154e-04,   1.15740940e-03,
           5.77042112e-04,   3.64173684e-05,  -1.35982770e-03,
          -6.54632458e-04,   4.25801001e-04,   3.88841523e-04,
          -2.27306358e-04,  -4.84754099e-04],
        [ -9.90577275e-04,   3.54924845e-03,  -2.63582822e-03,
          -1.16389338e-03,  -3.02517018e-03,   4.82225744e-03,
           2.89009116e-03,   1.49831909e-03,  -4.40765591e-03,
          -3.09957098e-03,   3.05090682e-03,   1.51818199e-03,
          -4.21041826e-04,   1.36471817e-05,   1.27538468e-03,
           5.95630030e-04,   2.85987742e-03,   2.52669631e-03,
           1.38211844e-03,   1.30246498e-03,   2.76291021e-03,
           2.54790881e-04,   2.18834868e-03,  -3.02458741e-03,
          -3.12897289e-04,   2.06266344e-03,   3.81958205e-03,
          -1.85030850e-03,   2.11272296e-03,  -5.74275153e-03,
          -2.38112593e-03,   3.44920816e-04,   3.49510042e-03,
          -5.17977285e-04,  -3.81211587e-03,   3.40030267e-04,
          -5.41106192e-03,  -1.99759845e-03,  -9.89732333e-04,
          -3.56632198e-04,   2.94195721e-03,   4.35244711e-03,
           2.23230175e-03,   2.19496083e-04,  -5.08354697e-03,
          -2.08490598e-03,   1.85946585e-03,   1.44434336e-03,
          -8.15066334e-04,  -1.69192965e-03],
        [ -1.52124302e-03,   5.47354016e-03,  -4.71160607e-03,
          -2.13378249e-03,  -5.01670083e-03,   7.78001873e-03,
           4.37997608e-03,   2.61894334e-03,  -7.26655917e-03,
          -4.83655138e-03,   4.81772888e-03,   2.80813640e-03,
          -7.87988480e-04,   2.10108265e-04,   1.40740850e-03,
           1.52642198e-03,   4.72411234e-03,   4.67854226e-03,
           1.99739402e-03,   2.68753665e-03,   4.95066727e-03,
          -1.18445159e-05,   3.25862016e-03,  -4.58168797e-03,
          -5.16437227e-04,   4.00510663e-03,   6.46137027e-03,
          -2.05455627e-03,   4.07140795e-03,  -9.38787684e-03,
          -4.01860103e-03,   4.77400259e-04,   5.76357776e-03,
          -1.34054071e-03,  -6.32799370e-03,   6.13697921e-04,
